Symbol,LTP,% Change,Open,High,Low,Qty.,link,Sector,Shares Outstanding,Market Price,Last Traded On,52 Weeks High - Low,180 Day Average,120 Day Average,1 Year Yield,EPS,P/E Ratio,Book Value,PBV,% Dividend,#,% Bonus,Right Share,30-Day Avg Volume,Market Capitalization
MPFL,348.9,2.05,352.0,331.1,334.5,125472.0,/CompanyDetail.aspx?symbol=MPFL,Finance,6102000.0,328.0,2024/01/08 03:00:00,430.00-261.00,307.78,295.47,-11.83,4.31,76.1,110.69,2.96,,#ValueFiscal Year1.1:0.35(FY: 080-081)2.1:8.65(FY: 075-076),,1:0.35(FY:080-081),41973.0,2001456000.0
MSHL,521.8,1.76,550.0,495.0,520.0,30693.0,/CompanyDetail.aspx?symbol=MSHL,Hydro Power,7484000.0,510.0,2024/01/08 03:00:00,645.70-294.20,394.11,394.11,0.0,0.91,560.44,100.06,5.1,,#ValueFiscal Year,,,24224.0,3816840000.0
MSLB,825.0,-1.23,865.0,813.0,813.0,698.0,/CompanyDetail.aspx?symbol=MSLB,Microfinance,3223785.85,800.0,2024/01/08 03:00:00,"1,280.00-658.60",790.79,782.97,-35.01,19.28,41.49,192.4,4.16,,#ValueFiscal Year1.2:1(FY: 075-076),,2:1(FY:075-076),1070.0,2579028681.6
NABBC,419.8,-5.46,432.0,400.8,400.8,17253.0,/CompanyDetail.aspx?symbol=NABBC,Development Bank Limited,2624676.0,393.0,2024/01/08 03:00:00,500.00-342.10,382.86,372.09,-10.25,-18.53,-21.21,29.49,13.33,,#ValueFiscal Year1.1:1(FY: 078-079)2.(FY: 067-068),,1:1(FY:078-079),12118.0,1031497668.0
NABIL,490.0,-0.39,495.0,488.1,488.1,123332.0,/CompanyDetail.aspx?symbol=NABIL,Commercial Banks,270569970.0,488.1,2024/01/08 03:00:00,735.00-488.00,568.53,548.39,-32.11,21.72,22.47,218.27,2.24,,#ValueFiscal Year,,,88865.0,132065202357.0
NADEP,540.0,4.23,550.0,534.0,542.0,4204.0,/CompanyDetail.aspx?symbol=NADEP,Microfinance,4857600.0,542.0,2024/01/08 03:00:00,822.90-455.00,530.53,510.95,-33.08,0.44,1231.82,183.55,2.95,,#ValueFiscal Year,,,5870.0,2632819200.0
NBF2,8.35,3.93,8.63,8.15,8.63,17875.0,/CompanyDetail.aspx?symbol=NBF2,Mutual Fund,112000000.0,8.47,2024/01/08 03:00:00,9.55-7.03,8.33,8.16,-1.74,0.0,0.0,0.0,8.47,9.60(FY:079-080),#ValueFiscal Year,,,10057.0,948640000.0
NBF3,7.32,-1.2,7.57,7.17,7.29,132075.0,/CompanyDetail.aspx?symbol=NBF3,Mutual Fund,125000000.0,7.4,2024/01/08 03:00:00,8.25-6.74,7.21,7.17,-6.57,0.0,0.0,0.0,7.4,,#ValueFiscal Year,,,66834.0,925000000.0
NBL,236.0,0.0,239.7,234.0,239.7,110030.0,/CompanyDetail.aspx?symbol=NBL,Commercial Banks,146940229.3,235.0,2024/01/08 03:00:00,307.00-231.20,247.97,244.55,-20.34,3.88,60.57,248.46,0.95,10.00(FY:078-079),#ValueFiscal Year1.100:23.74(FY: 072-073)2.1:9.5157(FY: 071-072),2.00(FY:078-079),100:23.74(FY:072-073),89201.0,34530953885.5
NBLD85,882.0,1.58,882.0,882.0,882.0,50.0,/CompanyDetail.aspx?symbol=NBLD85,Corporate Debenture,3000000.0,899.0,2024/01/08 03:00:00,899.00-730.00,832.44,841.41,18.31,0.0,0.0,0.0,899.0,,#ValueFiscal Year,,,64.0,2697000000.0
NBLD87,860.0,0.0,860.0,850.1,851.1,150.0,/CompanyDetail.aspx?symbol=NBLD87,Corporate Debenture,3500000.0,850.0,2024/01/08 03:00:00,869.00-711.00,808.07,816.12,10.39,0.0,0.0,0.0,850.0,,#ValueFiscal Year,,,412.0,2975000000.0
NESDO,1719.9,1.74,1721.7,1660.0,1660.0,2444.0,/CompanyDetail.aspx?symbol=NESDO,Microfinance,2550000.0,1680.0,2024/01/08 03:00:00,"3,522.00-1,418.00",1760.95,1648.11,-49.26,41.84,40.15,381.43,4.4,,#ValueFiscal Year,,,1781.0,4284000000.0
NFS,331.0,3.61,335.4,316.1,320.0,68595.0,/CompanyDetail.aspx?symbol=NFS,Finance,7295020.0,316.0,2024/01/08 03:00:00,390.00-255.50,310.06,303.26,-5.95,-11.1,-28.47,133.26,2.37,1.16(FY:067-068),#ValueFiscal Year1.1:0.70(FY: 078-079)2.1:1.25(FY: 077-078),22.00(FY:067-068),1:0.70(FY:078-079),25551.0,2305226320.0
NGPL,238.9,1.73,246.7,235.0,238.0,247239.0,/CompanyDetail.aspx?symbol=NGPL,Hydro Power,18512792.23,235.0,2024/01/08 03:00:00,340.00-185.80,212.23,209.65,-24.19,5.28,44.51,109.32,2.15,0.25(FY:078-079),#ValueFiscal Year1.1:1.5(FY: 078-079)2.(FY: 072-073),4.75(FY:078-079),1:1.5(FY:078-079),109660.0,4350506174.05
NHDL,438.0,3.75,450.0,421.2,450.0,36626.0,/CompanyDetail.aspx?symbol=NHDL,Hydro Power,3594418.9,443.0,2024/01/08 03:00:00,452.60-303.00,353.88,349.36,12.41,17.84,24.83,117.28,3.78,0.37(FY:079-080),#ValueFiscal Year,7.00(FY:079-080),,25123.0,1592327572.7
NHPC,157.0,1.9,164.2,155.9,163.0,209717.0,/CompanyDetail.aspx?symbol=NHPC,Hydro Power,24671629.16,161.0,2024/01/08 03:00:00,286.20-126.00,150.17,144.72,-38.55,0.74,217.57,101.38,1.59,,#ValueFiscal Year1.10:5(FY: 079-080),,10:5(FY:079-080),214132.0,3972132294.76
NIBLGF,8.11,0.12,8.26,7.97,7.97,204825.0,/CompanyDetail.aspx?symbol=NIBLGF,Mutual Fund,132000000.0,8.12,2024/01/08 03:00:00,10.64-7.19,7.99,7.83,0.0,0.0,0.0,0.0,8.12,,#ValueFiscal Year,,,40495.0,1071840000.0
NIBSF2,7.44,0.55,7.48,7.2,7.48,7820.0,/CompanyDetail.aspx?symbol=NIBSF2,Mutual Fund,150000000.0,7.34,2024/01/08 03:00:00,9.49-6.60,7.22,7.12,-8.48,0.0,0.0,0.0,7.34,,#ValueFiscal Year,,,24255.0,1101000000.0
NICA,507.0,1.0,514.0,506.0,514.0,69070.0,/CompanyDetail.aspx?symbol=NICA,Commercial Banks,149175669.2,504.0,2024/01/08 03:00:00,861.90-490.10,650.17,569.81,-37.31,27.09,18.6,202.05,2.49,,#ValueFiscal Year1.(FY: 072-073),,,72203.0,75184537276.8
NICAD8283,1035.0,0.0,1035.0,1030.0,1030.0,100.0,/CompanyDetail.aspx?symbol=NICAD8283,Corporate Debenture,,1036.0,2024/01/07 03:00:00,"1,170.00-927.50",1052.3,1038.36,5.93,0.0,0.0,0.0,1036.0,,#ValueFiscal Year,,,3169.0,0.0
NICBF,8.85,0.0,9.0,8.82,9.0,4800.0,/CompanyDetail.aspx?symbol=NICBF,Mutual Fund,75500000.0,8.9,2024/01/08 03:00:00,10.31-7.99,9.0,8.86,-3.99,0.0,0.0,0.0,0.0,10.00(FY:079-080),#ValueFiscal Year,,,37301.0,671950000.0
NICFC,9.05,0.0,9.05,9.02,9.02,14100.0,/CompanyDetail.aspx?symbol=NICFC,Mutual Fund,102000000.0,9.2,2024/01/08 03:00:00,10.17-7.45,8.27,8.12,6.11,0.0,0.0,0.0,9.2,,#ValueFiscal Year,,,32881.0,938400000.0
NICGF,9.2,0.0,9.25,9.15,9.15,5750.0,/CompanyDetail.aspx?symbol=NICGF,Mutual Fund,83520000.0,9.25,2024/01/08 03:00:00,10.62-8.30,9.76,9.54,-5.61,0.0,0.0,0.0,0.0,10.50(FY:079-080),#ValueFiscal Year,,,36603.0,772560000.0
NICL,938.1,0.67,964.0,936.0,949.0,51693.0,/CompanyDetail.aspx?symbol=NICL,Non-Life Insurance,16442419.4,942.3,2024/01/08 03:00:00,"1,023.00-468.00",795.73,805.1,77.12,35.56,26.5,189.02,4.99,,#ValueFiscal Year1.1:0.65(FY: 075-076)2.1:1(FY: 074-075)3.1:1(FY: 070-071),,1:0.65(FY:075-076),79213.0,15493691800.62
NICLBSL,623.0,1.31,628.0,610.5,615.0,10637.0,/CompanyDetail.aspx?symbol=NICLBSL,Microfinance,17394400.0,618.0,2024/01/08 03:00:00,878.00-516.00,643.51,621.16,-27.46,10.31,59.94,179.09,3.45,,#ValueFiscal Year,,,14173.0,10749739200.0
NICSF,8.95,0.78,9.11,8.83,9.0,10250.0,/CompanyDetail.aspx?symbol=NICSF,Mutual Fund,125000000.0,9.0,2024/01/08 03:00:00,9.49-7.40,8.37,8.3,6.01,0.0,0.0,0.0,0.0,,#ValueFiscal Year,,,59876.0,1125000000.0
NIFRA,231.5,5.11,234.6,220.0,220.0,851050.0,/CompanyDetail.aspx?symbol=NIFRA,Investment,216000000.0,224.4,2024/01/08 03:00:00,261.00-180.20,202.14,197.16,-7.2,7.66,29.3,112.02,2.0,,#ValueFiscal Year,8.00(FY:077-078),,269664.0,48470400000.0
NIL,840.0,0.65,850.0,830.0,830.0,16107.0,/CompanyDetail.aspx?symbol=NIL,Non-Life Insurance,20123606.19,825.5,2024/01/08 03:00:00,946.00-706.10,841.52,829.84,-10.95,17.5,47.17,211.71,3.9,,#ValueFiscal Year1.(FY: 073-074)2.1:1(FY: 073-074),,1:1(FY:073-074),15054.0,16612036906.54
NIMB,174.8,0.12,178.0,173.1,175.5,74183.0,/CompanyDetail.aspx?symbol=NIMB,Commercial Banks,341285950.0,172.6,2024/01/08 03:00:00,232.20-168.00,179.67,177.28,0.0,17.84,9.67,173.37,1.0,,#ValueFiscal Year,,,98933.0,58905954970.0
NIMBPO,144.8,0.0,144.8,141.0,142.0,116851.0,/CompanyDetail.aspx?symbol=NIMBPO,Promotor Share,,142.0,2024/01/08 03:00:00,189.30-107.10,148.78,146.12,0.0,0.0,0.0,0.0,142.0,,#ValueFiscal Year,,,27426.0,0.0
NLBBL,572.0,3.62,581.0,571.0,574.0,6027.0,/CompanyDetail.aspx?symbol=NLBBL,Microfinance,7320000.0,570.0,2024/01/08 03:00:00,"1,053.00-480.00",589.54,558.8,-45.24,10.41,54.76,180.79,3.15,,#ValueFiscal Year1.(FY: 072-073),,,8951.0,4172400000.0
NLG,874.0,1.02,884.0,850.0,860.0,29091.0,/CompanyDetail.aspx?symbol=NLG,Non-Life Insurance,14592757.9,860.0,2024/01/08 03:00:00,940.00-560.70,784.0,771.72,18.13,14.11,60.95,203.04,4.24,,#ValueFiscal Year1.(FY: 075-076)2.(FY: 068-069),,,26916.0,12549771794.0
NLIC,670.0,2.68,671.0,662.0,665.0,46929.0,/CompanyDetail.aspx?symbol=NLIC,Life Insurance,82079665.5,652.0,2024/01/08 03:00:00,820.00-625.10,683.12,665.08,-17.05,0.0,0.0,110.54,5.9,,#ValueFiscal Year,,,63017.0,53515941906.0
NLICL,603.0,4.02,623.0,597.0,615.0,26037.0,/CompanyDetail.aspx?symbol=NLICL,Life Insurance,50116664.25,604.9,2024/01/08 03:00:00,705.00-525.10,587.24,574.12,-11.3,0.0,0.0,108.14,5.59,,#ValueFiscal Year1.10:6(FY: 074-075),,10:6(FY:074-075),30415.0,30315570204.83
NMB,196.6,0.82,200.9,196.1,200.9,56073.0,/CompanyDetail.aspx?symbol=NMB,Commercial Banks,183667060.0,197.1,2024/01/08 03:00:00,268.20-192.50,215.8,207.99,-20.84,20.98,9.39,159.69,1.23,8.25(FY:078-079),#ValueFiscal Year,12.50(FY:077-078),,61830.0,36200777526.0
NMB50,9.7,2.26,10.0,9.26,9.31,102900.0,/CompanyDetail.aspx?symbol=NMB50,Mutual Fund,125000000.0,9.5,2024/01/08 03:00:00,11.50-8.66,10.0,9.64,-5.09,0.0,0.0,0.0,0.0,15.00(FY:079-080),#ValueFiscal Year,,,42518.0,1187500000.0
NMBD2085,982.0,0.4,982.0,982.0,982.0,50.0,/CompanyDetail.aspx?symbol=NMBD2085,Corporate Debenture,,998.0,2024/01/01 03:00:00,"1,001.00-878.00",977.82,975.59,9.5,0.0,0.0,0.0,998.0,,#ValueFiscal Year,,,219.0,0.0
NMBMF,535.0,1.94,544.0,528.0,530.0,3293.0,/CompanyDetail.aspx?symbol=NMBMF,Microfinance,7214491.49,525.0,2024/01/08 03:00:00,829.90-463.60,533.6,509.13,-35.19,-26.25,-20.0,133.1,3.94,,#ValueFiscal Year1.1:1.5(FY: 075-076)2.(FY: 072-073),,1:1.5(FY:075-076),4563.0,3787608032.25
NMFBS,1115.0,1.85,1122.0,1061.0,1079.0,3669.0,/CompanyDetail.aspx?symbol=NMFBS,Microfinance,10842060.0,1100.0,2024/01/08 03:00:00,"2,420.00-901.00",1049.69,1031.74,-50.0,20.31,54.16,208.97,5.26,5.00(FY:077-078),#ValueFiscal Year,,,3948.0,11926266000.0
NRIC,678.4,4.42,695.0,677.2,683.0,54521.0,/CompanyDetail.aspx?symbol=NRIC,Others,128135437.5,682.9,2024/01/08 03:00:00,927.00-585.00,679.85,650.53,-22.57,6.2,110.15,142.06,4.81,,#ValueFiscal Year,,,57547.0,87503690268.75
NRM,404.3,0.29,430.0,402.1,425.3,166783.0,/CompanyDetail.aspx?symbol=NRM,Others,9675000.0,417.0,2024/01/08 03:00:00,492.50-205.90,273.3,275.09,0.0,-5.07,-82.25,87.12,4.79,,#ValueFiscal Year,,,174984.0,4034475000.0
NRN,547.9,8.06,578.9,543.1,570.0,179312.0,/CompanyDetail.aspx?symbol=NRN,Investment,12232117.0,563.0,2024/01/08 03:00:00,580.00-280.60,432.35,406.67,13.74,2.9,194.14,122.64,4.59,,#ValueFiscal Year,,,170568.0,6886681871.0
NSIF2,9.02,0.55,9.39,9.0,9.1,5600.0,/CompanyDetail.aspx?symbol=NSIF2,Mutual Fund,122100000.0,9.1,2024/01/08 03:00:00,10.00-7.31,8.93,8.78,0.0,0.0,0.0,0.0,9.1,,#ValueFiscal Year,,,7949.0,1111110000.0
NTC,895.0,1.26,908.0,893.0,900.0,76532.0,/CompanyDetail.aspx?symbol=NTC,Others,180000000.0,884.0,2024/01/08 03:00:00,"1,000.00-758.00",875.86,871.61,-1.23,45.05,19.62,534.08,1.66,,#ValueFiscal Year,20.00(FY:077-078),,55277.0,159120000000.0
NUBL,648.0,1.61,653.0,633.0,633.2,22345.0,/CompanyDetail.aspx?symbol=NUBL,Microfinance,26120797.5,633.0,2024/01/08 03:00:00,"1,095.00-512.10",626.2,603.55,-40.62,-21.9,-28.9,166.67,3.8,,#ValueFiscal Year,,,18260.0,16534464817.5
NWCL,594.6,9.99,594.6,551.2,551.2,2170.0,/CompanyDetail.aspx?symbol=NWCL,Others,,540.6,2024/01/08 03:00:00,594.60-208.80,386.4,386.4,0.0,0.0,0.0,0.0,540.6,,#ValueFiscal Year,,,2067.0,0.0
NYADI,292.0,5.87,310.9,289.1,310.9,65992.0,/CompanyDetail.aspx?symbol=NYADI,Hydro Power,15000000.0,304.9,2024/01/08 03:00:00,372.30-176.40,227.98,219.68,-12.64,-9.0,-33.88,72.27,4.22,,#ValueFiscal Year,,,21719.0,4573500000.0
OHL,813.0,0.89,823.9,780.0,794.0,9422.0,/CompanyDetail.aspx?symbol=OHL,Hotels And Tourism,11280904.4,794.0,2024/01/08 03:00:00,885.00-499.00,759.18,746.35,40.31,4.5,176.44,338.96,2.34,5.26(FY:079-080),#ValueFiscal Year,5.00(FY:075-076),,14207.0,8957038093.6
PBD85,860.0,-1.71,860.0,856.2,856.2,30.0,/CompanyDetail.aspx?symbol=PBD85,Corporate Debenture,2447963.0,862.0,2024/01/04 03:00:00,877.00-759.00,827.85,831.4,7.08,0.0,0.0,0.0,862.0,,#ValueFiscal Year,,,50.0,2110144106.0
PBD88,974.0,-2.0,974.0,965.0,965.0,50.0,/CompanyDetail.aspx?symbol=PBD88,Corporate Debenture,1741884.0,980.0,2024/01/08 03:00:00,"1,013.00-790.10",919.77,931.4,14.62,0.0,0.0,0.0,980.0,,#ValueFiscal Year,,,1176.0,1707046320.0
PBLD84,989.4,-1.42,989.4,970.0,970.0,170.0,/CompanyDetail.aspx?symbol=PBLD84,Corporate Debenture,,971.0,2024/01/04 03:00:00,"1,090.80-851.00",997.82,989.98,9.47,0.0,0.0,0.0,971.0,,#ValueFiscal Year,,,10188.0,0.0
PCBL,201.2,2.41,203.8,197.1,201.0,91050.0,/CompanyDetail.aspx?symbol=PCBL,Commercial Banks,194025757.16,199.9,2024/01/08 03:00:00,247.00-176.00,190.54,189.38,-12.71,23.74,8.42,152.06,1.31,,#ValueFiscal Year,,,101710.0,38785748856.28
PCBLP,144.0,0.0,144.1,144.0,144.1,43133.0,/CompanyDetail.aspx?symbol=PCBLP,Promotor Share,,144.1,2023/12/11 03:00:00,147.00-144.00,145.78,144.91,-1.97,0.0,0.0,0.0,144.1,0.95(FY:071-072),#ValueFiscal Year,18.00(FY:071-072),,61669.0,0.0
PFL,387.0,2.78,389.0,373.1,374.5,31042.0,/CompanyDetail.aspx?symbol=PFL,Finance,10825566.05,370.0,2024/01/08 03:00:00,453.60-320.20,356.25,347.57,-12.94,-20.75,-17.83,138.74,2.67,,#ValueFiscal Year1.1:0.15(FY: 074-075)2.(FY: 071-072),,1:0.15(FY:074-075),15629.0,4005459438.5
PHCL,320.0,7.37,341.7,319.0,328.3,100603.0,/CompanyDetail.aspx?symbol=PHCL,Hydro Power,32000000.0,335.0,2024/01/08 03:00:00,416.10-216.00,272.92,263.81,20.03,-4.51,-74.28,96.22,3.48,,#ValueFiscal Year,,,60315.0,10720000000.0
PMHPL,236.0,0.08,249.6,234.0,244.8,29876.0,/CompanyDetail.aspx?symbol=PMHPL,Hydro Power,11000000.0,240.0,2024/01/08 03:00:00,288.20-151.50,188.94,191.61,-8.4,23.49,10.22,88.97,2.7,,#ValueFiscal Year,,,32230.0,2640000000.0
PMLI,569.0,3.82,596.0,565.0,580.0,16183.0,/CompanyDetail.aspx?symbol=PMLI,Life Insurance,42960000.0,578.3,2024/01/08 03:00:00,647.80-542.00,588.74,588.74,0.0,0.0,0.0,116.29,4.97,,#ValueFiscal Year,,,34819.0,24843768000.0
PPCL,257.8,3.03,261.8,242.0,242.6,108321.0,/CompanyDetail.aspx?symbol=PPCL,Hydro Power,9625000.0,238.0,2024/01/08 03:00:00,389.30-196.00,233.01,223.35,-34.79,-22.8,-10.44,104.96,2.27,,#ValueFiscal Year,,,33390.0,2290750000.0
PPL,290.0,2.89,296.0,280.3,285.0,53001.0,/CompanyDetail.aspx?symbol=PPL,Hydro Power,6326000.0,285.0,2024/01/08 03:00:00,336.00-198.10,238.2,234.94,-5.0,6.68,42.66,97.12,2.93,,#ValueFiscal Year,,,32060.0,1802910000.0
PRIN,869.0,0.7,897.0,861.0,861.0,70720.0,/CompanyDetail.aspx?symbol=PRIN,Non-Life Insurance,13761222.6,857.9,2024/01/08 03:00:00,897.00-435.00,705.54,709.01,35.96,15.01,57.16,201.88,4.25,,#ValueFiscal Year1.1:0.46(FY: 074-075)2.(FY: 072-073),,1:0.46(FY:074-075),62388.0,11805752868.54
PROFL,336.0,2.96,337.0,317.0,318.9,108681.0,/CompanyDetail.aspx?symbol=PROFL,Finance,8481060.0,313.0,2024/01/08 03:00:00,465.00-269.10,319.64,301.2,-16.53,-28.86,-10.85,66.1,4.74,,#ValueFiscal Year1.1:2.81(FY: 074-075)2.(FY: 071-072),,1:2.81(FY:074-075),53972.0,2654571780.0
PRSF,8.7,-3.71,8.7,8.56,8.56,2800.0,/CompanyDetail.aspx?symbol=PRSF,Mutual Fund,100000000.0,8.56,2024/01/08 03:00:00,10.06-7.45,8.14,8.07,0.0,0.0,0.0,0.0,8.56,,#ValueFiscal Year,,,67831.0,856000000.0
PRVU,162.0,0.94,163.5,161.1,163.0,86246.0,/CompanyDetail.aspx?symbol=PRVU,Commercial Banks,235424900.0,161.6,2024/01/08 03:00:00,228.00-152.30,163.51,160.4,-22.31,17.57,9.2,147.82,1.09,,#ValueFiscal Year1.10:4(FY: 072-073)2.(FY: 071-072),,10:4(FY:072-073),134266.0,38044663840.0
PSF,8.4,2.81,8.58,8.4,8.4,17020.0,/CompanyDetail.aspx?symbol=PSF,Mutual Fund,125000000.0,8.42,2024/01/08 03:00:00,9.83-7.15,8.34,8.05,-6.13,0.0,0.0,0.0,0.0,9.50(FY:079-080),#ValueFiscal Year,,,42287.0,1052500000.0
RADHI,242.2,0.37,249.1,241.1,247.0,92315.0,/CompanyDetail.aspx?symbol=RADHI,Hydro Power,17555888.51,244.0,2024/01/08 03:00:00,306.00-200.60,220.32,220.47,-12.73,7.42,32.88,120.3,2.03,0.25(FY:079-080),#ValueFiscal Year1.1:1.4752(FY: 079-080),4.75(FY:079-080),1:1.4752(FY:079-080),84095.0,4283636796.44
RAWA,459.0,4.95,477.9,435.0,435.0,41854.0,/CompanyDetail.aspx?symbol=RAWA,Hydro Power,2800000.0,442.9,2024/01/08 03:00:00,477.90-249.30,360.99,369.23,0.0,-1.19,-372.18,120.69,3.67,,#ValueFiscal Year,,,17639.0,1240120000.0
RBCL,14210.0,1.04,14433.0,14200.0,14433.0,231.0,/CompanyDetail.aspx?symbol=RBCL,Non-Life Insurance,2666390.6,14150.0,2024/01/08 03:00:00,"17,140.00-12,200.00",14430.58,13890.13,-3.1,206.52,68.52,5621.51,2.52,6.00(FY:062-063),#ValueFiscal Year,114.27(FY:062-063),,421.0,37729426990.0
RBCLPO,11521.0,1.1,11980.0,11521.0,11980.0,90.0,/CompanyDetail.aspx?symbol=RBCLPO,Promotor Share,,11745.3,2024/01/08 03:00:00,"15,909.90-10,045.00",12458.4,11578.72,0.09,0.0,0.0,0.0,11745.3,,#ValueFiscal Year,,,566.0,0.0
RFPL,282.0,1.47,291.0,275.0,275.0,69602.0,/CompanyDetail.aspx?symbol=RFPL,Hydro Power,7000000.0,277.0,2024/01/08 03:00:00,325.00-193.80,229.29,226.2,-5.46,-1.53,-181.05,91.21,3.04,,#ValueFiscal Year,,,35405.0,1939000000.0
RHGCL,270.0,5.31,296.7,267.1,275.0,31645.0,/CompanyDetail.aspx?symbol=RHGCL,Hydro Power,6127938.0,275.9,2024/01/08 03:00:00,406.00-184.50,223.13,222.46,0.36,-12.65,-21.81,99.6,2.77,,#ValueFiscal Year1.100:33.16(FY: 074-075),,100:33.16(FY:074-075),29857.0,1690698094.2
RHPL,298.0,3.48,304.9,292.0,302.9,87062.0,/CompanyDetail.aspx?symbol=RHPL,Hydro Power,68421000.0,297.0,2024/01/08 03:00:00,371.00-239.00,272.21,264.57,-4.35,-0.9,-330.0,94.87,3.13,,#ValueFiscal Year,,,46380.0,20321037000.0
RIDI,225.5,1.09,236.6,224.5,236.6,129217.0,/CompanyDetail.aspx?symbol=RIDI,Hydro Power,16158094.3,232.0,2024/01/08 03:00:00,619.00-176.60,209.03,200.91,-61.33,-11.76,-19.73,98.14,2.36,,#ValueFiscal Year,,,77062.0,3748677877.6
RLFL,375.0,4.84,390.9,368.6,375.0,89493.0,/CompanyDetail.aspx?symbol=RLFL,Finance,11214520.0,368.0,2024/01/08 03:00:00,404.00-268.00,333.77,329.44,-0.81,19.24,19.13,106.97,3.44,,#ValueFiscal Year1.10:4.5(FY: 073-074)2.(FY: 072-073),,10:4.5(FY:073-074),48846.0,4126943360.0
RMF1,7.82,-1.28,7.82,7.61,7.7,77225.0,/CompanyDetail.aspx?symbol=RMF1,Mutual Fund,125000000.0,7.7,2024/01/08 03:00:00,8.47-6.82,7.4,7.33,-3.14,0.0,0.0,0.0,0.0,,#ValueFiscal Year,,,44972.0,962500000.0
RMF2,8.5,3.39,8.5,8.5,8.5,1400.0,/CompanyDetail.aspx?symbol=RMF2,Mutual Fund,84611929.0,8.53,2024/01/08 03:00:00,10.64-7.23,8.07,7.74,0.0,0.0,0.0,0.0,8.53,,#ValueFiscal Year,,,1634.0,721739754.37
RNLI,558.0,3.93,570.1,555.0,558.0,215326.0,/CompanyDetail.aspx?symbol=RNLI,Life Insurance,40000000.0,556.0,2024/01/08 03:00:00,605.00-390.00,478.34,478.34,0.0,0.0,0.0,172.64,3.22,,#ValueFiscal Year,,,212130.0,22240000000.0
RSDC,558.9,3.77,569.0,551.0,560.0,8327.0,/CompanyDetail.aspx?symbol=RSDC,Microfinance,9443510.65,550.0,2024/01/08 03:00:00,693.00-461.00,558.12,547.49,-18.52,17.27,31.85,124.8,4.41,,#ValueFiscal Year1.(FY: 073-074)2.5:3(FY: 073-074)3.1:2(FY: 072-073),,,7267.0,5193930857.5
RURU,749.9,0.69,750.2,720.0,720.0,2897.0,/CompanyDetail.aspx?symbol=RURU,Hydro Power,4933236.55,725.0,2024/01/08 03:00:00,875.00-674.30,749.2,733.7,-15.5,29.53,24.55,140.04,5.18,10.53(FY:079-080),#ValueFiscal Year,10.00(FY:078-079),,1082.0,3576596498.75
